"","Customer_ID","Predicted_Prob","Actual_Churn"
"65","2516-VQRRV",0.999999999999999,1
"66","5178-LMXOP",1,1
"67","7056-IMHCC",0.999999999999778,1
"68","8414-MYSHR",1,1
"69","4988-IQIGL",1,1
"70","5889-JTMUL",0.999999982794635,1
"71","8623-TMRBY",0.999999996447591,1
"72","3346-BRMIS",0.999999952888809,1
"73","4201-JMNGR",0.99999999999998,1
"74","8631-NBHFZ",0.999877304152757,1
"75","4958-XCBDQ",0.999999999999943,1
"76","6712-OAWRH",0.999999999999986,1
"77","8374-XGEJJ",0.999999999997969,1
"78","0406-BPDVR",0.999999999992527,1
"79","0946-CLJTI",0.99999999998794,1
"80","2357-COQEK",1,1
"81","4597-NUCQV",0.999999999999999,1
"82","7130-VTEWQ",0.999999999999931,1
"83","7903-CMPEY",1,1
"84","2956-GGUCQ",0.999999999999978,1
"85","7067-KSAZT",0.999999999995282,1
"86","1112-CUNAO",1,1
"87","3389-YGYAI",1,1
"88","7137-RYLPP",0.999999999998944,1
"89","3217-FZDMN",1,1
"90","7480-QNVZJ",0.999999990558173,1
"91","3247-ZVOUO",1,1
"92","4325-NFSKC",1,1
"93","6029-WTIPC",1,1
"94","7450-NWRTR",1,1
"95","5959-BELXA",0.999999999999995,1
"96","2657-ALMWY",0.99999999994855,1
"97","0193-ESZXP",0.999999999997108,1
"98","1891-UAWWU",1,1
"99","1363-TXLSL",1,1
"100","7136-RVDTZ",0.000427677180483976,1
"101","3398-ZOUAA",0.999999999997694,1
"102","7248-VZQLC",0.999999999995947,1
"103","6496-SLWHQ",1,1
"104","5383-MMTWC",1,1
"105","9090-SGQXL",0.99999992238781,1
"106","6595-YGXIT",0.999999999999998,1
"107","3097-NQYSN",1,1
"108","3565-UNOCC",1,1
"109","6328-ZPBGN",1,1
"110","5813-UECBU",0.999999999997981,1
"111","4342-HENTK",1,1
"112","9661-MHUMO",0.999999979799054,1
"113","8884-ADFVN",1,1
"114","8634-MPHTR",0.999999999999989,1
"115","7235-NXZCP",1,1
"116","9317-WZPGV",1,1
"117","1389-CXMLU",1,1
"118","7359-SSBJK",0.999762624758042,1
"119","7957-RYHQD",0.999999999526429,1
"120","3990-QYKBE",0.999999999999966,1
"121","9274-CNFMO",1,1
"122","5480-HPRRX",0.999990820451153,1
"123","1400-MMYXY",1,1
"124","3841-NFECX",0.187258826483313,0
"125","3413-BMNZE",0.999999991812415,0
"126","5386-THSLQ",3.18244115280581e-10,0
"127","9058-HRZSV",0.992775997891478,0
"128","4522-AKYLR",0.999996173957577,0
"129","0221-WMXNQ",0.999999999999896,0
"130","7529-ZDFXI",0.989585536536324,0
"131","4716-HHKQH",0.999999999999999,0
"132","4847-TAJYI",1,0
"133","0021-IKXGC",0.999999999999458,0
"134","3351-NGXYI",0.99999963804747,0
"135","0224-RLWWD",0.999999995470032,0
"136","3951-NJCVI",0.999880750942797,0
"137","0111-KLBQG",0.999894865758693,0
"138","5760-WRAHC",0.999999998201064,0
"139","4612-SSVHJ",0.999999995047206,0
"140","5756-OZRIO",6.51960966660864e-07,0
"141","6705-LXORM",0.999999999995743,0
"142","0356-OBMAC",0.999999994468517,0
"143","4676-MQUEA",0.99999799573933,0
"144","6030-REHUX",0.999999999998318,0
"145","6797-UCJHZ",0.999927022117247,0
"146","3509-GWQGF",0.999999997459368,0
"147","7251-LJBQN",0.999999999999671,0
"148","6952-OMNWB",0.000884202681066053,0
"149","1307-TVUFB",0.999948295073342,0
"150","2123-AGEEN",0.999999999999999,0
"151","1258-YMZNM",0.999999999999999,0
"152","6630-UJZMY",0.999999999994547,0
"153","2858-EIMXH",0.999999959643876,0
"154","7868-TMWMZ",0.999763943174971,0
"155","8883-GRDWQ",0.997521431451747,0
"156","2176-LVPNX",0.954939484148654,0
"157","6242-MBHPK",0.999999999999613,0
"158","4782-OSFXZ",0.566606636193686,0
"159","1282-IHQAC",2.21692004445672e-07,0
"160","5461-QKNTN",0.999999998402444,0
"161","8089-UZWLX",0.988954227768586,0
"162","1543-LLLFT",0.999999022993178,0
"163","1728-CXQBE",0.994046522524046,0
"164","3292-PBZEJ",1,0
"165","0993-OSGPT",1.58904452218776e-07,0
"166","6267-DCFFZ",0.999914157225613,0
"167","6407-UTSLV",1,0
"168","1320-REHCS",0.999999950213778,0
"169","8623-ULFNQ",0.999611971603172,0
"170","3402-XRIUO",0.999978872461932,0
"171","0523-VNGTF",0.0925989546823192,0
"172","7105-MXJLL",0.990287383902765,0
"173","0308-GIQJT",0.999943269549455,0
"174","7361-YPXFS",0.999869858799836,0
"175","4079-VTGLK",0.959618341917687,0
"176","8495-LJDFO",0.999997649985538,0
"177","3597-YASZG",0.997506840376276,0
"178","9168-INPSZ",0.999983450548733,0
"179","2754-SDJRD",1,0
"180","9776-OJUZI",0.998998121818069,0
"181","4238-JSSWH",0.999999994873668,0
"182","2573-GYRUU",0.999994344819351,0
"183","6360-SVNWV",0.999999519410651,0
"184","6614-YWYSC",1.90042251917593e-12,0
"185","9825-YCXWZ",0.999999869591629,0
"186","2000-DHJUY",0.429725883452307,0
"187","9137-NOQKA",0.0213169010241095,0
"188","4526-ZJJTM",0.999999999994179,0
"189","8250-ZNGGW",0.999999979720888,0
"190","1855-CFULU",0.000697709817802791,0
"191","8628-MFKAX",0.999989847446617,0
"192","5387-ASZNZ",0.000752263226968781,0
"193","7923-IYJWY",0.999999984961597,0
"194","5857-TYBCJ",0.999960417221678,0
"195","5456-ITGIC",2.48114531375179e-12,0
"196","9391-DXGGG",0.999999378103587,0
"197","9844-FELAJ",0.999990238581707,0
"198","9281-OFDMF",0.999999938357697,0
"199","7636-OWBPG",0.996816931219471,0
"200","2195-VVRJF",0.999873717588413,0
"201","2921-XWDJH",0.999999986258346,0
"202","9799-CAYJJ",0.999999999989469,0
"203","1568-BEKZM",0.0139274769732937,0
"204","6185-TASNN",0.999999595065436,0
"205","8707-RMEZH",0.0640344640817674,0
"206","9373-WSLOY",0.994922787884404,0
"207","9819-FBNSV",0.997550335445542,0
"208","3258-SYSWS",0.99999981346274,0
"209","2900-PHPLN",1.28356874441112e-13,0
"210","5288-AHOUP",0.999999999999402,0
"211","9481-IEBZY",0.999523610979317,0
"212","1080-BWSYE",6.06357176546808e-14,0
"213","3308-JSGML",0.00804062548254218,0
"214","0531-ZZJWQ",0.000230898747848036,0
"215","3452-GWUIN",0.999999939302222,0
"216","4223-WOZCM",0.999972082962795,0
"217","1768-HNVGJ",0.999299241221777,0
"218","4395-PZMSN",0.999999999999934,0
"219","8189-XRIKE",0.999999999534614,0
"220","7576-JMYWV",0.999999992811401,0
"221","2665-NPTGL",0.999999999114762,0
"222","5329-KRDTM",8.07235667193056e-05,0
"223","0471-ARVMX",0.999797902895907,0
"224","7524-VRLPL",0.0235545749740295,0
"225","7594-LZNWR",0.999999181583343,0
"226","5304-EFJLP",0.99954593537225,0
"227","8565-WUXZU",1.29685268852411e-05,0
"228","3898-GUYTS",0.999999986193443,0
"229","3703-KBKZP",0.999999769576416,0
"230","2197-OMWGI",4.60849022224222e-09,0
"231","7852-LECYP",0.999999999683824,0
"232","8595-SIZNC",1.23387860727205e-05,0
"233","9699-UBQFS",0.999999989402069,0
"234","9758-MFWGD",2.69226678099047e-09,0
"235","1078-TDCRN",0.0103757164204858,0
"236","1028-FFNJK",0.999999999985588,0
"237","3001-UNBTL",0.999999999999746,0
"238","4282-ACRXS",0.00031288229182536,0
"239","9233-PSYHO",0.999999996654089,0
"240","2615-YVMYX",0.998213234827319,0
"241","5419-JKZNQ",0.99999999650071,0
"242","9591-YVTEB",0.00160308903161606,0
"243","6723-WSNTY",0.999999803952013,0
"244","7856-GANIL",0.999999999886451,0
"245","0248-PGHBZ",0.851033568728265,0
"246","5985-BEHZK",0.989588383790574,0
"247","8029-XYPWT",0.99998204567627,0
"248","1576-PFZIW",0.990376417169593,0
"249","2522-WLNSF",0.998839108506703,0
"250","5327-XOKKY",0.000266081242520204,0
"251","1580-BMCMR",0.999999999998957,0
"252","5135-GRQJV",0.99999356267771,0
"253","1371-WEPDS",0.052497834119536,0
"254","5937-EORGB",0.999999999967309,0
"255","4118-CEVPF",0.999999999999988,0
"256","9693-XMUOB",5.37716702651742e-07,0
"257","1635-NZATJ",1.8224383744786e-16,0
"258","9943-VSZUV",0.186510870539709,0
"259","8421-WZOOW",0.999660920898996,0
"260","0282-NVSJS",0.665936163760526,0
"261","7537-CBQUZ",0.999999981436238,0
"262","2322-VCZHZ",0.99999999999391,0
"263","0644-OQMDK",0.999999999989098,0
"264","5188-HGMLP",6.30991613558789e-06,0
"265","5331-RGMTT",0.999972438806785,0
"266","6121-TNHBO",0.988651724172443,0
"267","3865-ZYKAD",0.0723527727670393,0
"268","3518-FSTWG",0.999978799314309,0
"269","1104-TNLZA",0.999999999996516,0
"270","6969-MVBAI",0.999999999997683,0
"271","6437-UDQJM",0.0446023181905188,0
"272","3798-EPWRR",0.999982893218913,0
"273","2452-MRMZF",2.99130816328498e-16,0
"274","5481-NTDOH",0.998398392851626,0
"275","2267-WTPYD",0.999723753975028,0
"276","9129-UXERG",0.999999999999981,0
"277","5820-PTRYM",0.0398697874273686,0
"278","7789-CRUVC",0.999997490915117,0
"279","2274-XUATA",2.57932466591614e-07,0
"280","2235-DWLJU",0.999892066722077,0
"281","3668-QPYBK",0.999999999932119,1
"282","9305-CDSKC",0.999999999999999,1
"283","4190-MFLUW",0.999999969532709,1
"284","6467-CHFZW",0.999999999999813,1
"285","8773-HHUOZ",0.999999999817123,1
"286","8168-UQWWF",0.999999999999999,1
"287","9191-MYQKX",0.999999999999994,1
"288","3874-EQOEP",1,1
"289","3376-BMGFE",0.999999999999999,1
"290","0691-JVSYA",0.999999980368378,1
"291","6317-YPKDH",0.999999994751002,1
"292","1024-GUALD",0.99988735723141,1
"293","2232-DMLXU",0.999999999913198,1
"294","8937-RDTHP",0.999999999999998,1
"295","6432-TWQLB",0.999999999999991,1
"296","4484-GLZOU",0.999999767325997,1
"297","3580-REOAC",0.999995166210269,1
"298","4322-RCYMT",0.261118692037343,1
"299","0219-YTZUE",0.999999999977987,1
"300","7989-CHGTL",0.999989946558288,1
"301","0578-SKVMF",0.999999999996762,1
"302","3811-VBYBZ",1,1
"303","8372-JUXUI",0.999999999999998,1
"304","8205-OTCHB",0.991457762974621,1
"305","7783-YKGDV",1,1
"306","4636-QRJKY",0.99999999999999,1
"307","1342-JPNKI",0.999999999998944,1
"308","1218-VKFPE",0.990562509019662,1
"309","3627-FHKBK",0.999999999999999,1
"310","4765-OXPPD",0.999999999993239,1
"311","7207-RMRDB",0.999983543262357,1
"312","3859-CVCET",0.999999999890233,1
"313","3276-HDUEG",0.999999999999994,1
"314","0822-GAVAP",0.999999990922406,1
"315","2276-YDAVZ",0.999999999999969,1
"316","4952-YSOGZ",0.999999999999998,1
"317","2189-WWOEW",0.999999999987221,1
"318","1894-IGFSG",0.999999999999986,1
"319","7379-POKDZ",0.999999999999972,1
"320","3900-AQPHZ",0.99326689473006,1
"321","2037-XJFUP",0.999999999990971,1
"322","7314-OXENN",0.999999999999948,1
"323","1450-GALXR",1,1
"324","9101-BWFSS",0.999999999974826,1
"325","6982-SSHFK",0.999999999875394,1
"326","3027-ZTDHO",1,1
"327","3671-SHRSP",0.999999999999638,1
"328","3313-QKNKB",0.993273828199944,1
"329","2719-BDAQO",0.999999999999999,1
"330","8603-IJWDN",0.999999999999998,1
"331","9524-EGPJC",0.999999999999999,1
"332","8818-XYFCQ",0.99999999999999,1
"333","4883-QICIH",0.999998013061405,1
"334","1624-WOIWJ",0.999999999999999,1
"335","9878-TNQGW",0.999999999999992,1
"336","8844-TONUD",1,1
"337","0125-LZQXK",1,1
"338","5673-FSSMF",0.99999999898898,1
"339","1579-KLYDT",1,1
"340","3927-NLNRY",0.99999436363442,1
"341","6358-LYNGM",0.999999999999927,1
"342","5494-HECPR",0.999999999999996,1
"343","9897-KXHCM",1,1
"344","7979-CORPM",0.999999999998959,1
"345","1689-MRZQR",0.999993906119845,1
"346","5835-BEQEU",0.999999999999997,1
"347","2223-KAGMX",0.972201533728353,1
"348","2833-SLKDQ",0.999999999933906,1
"349","7595-EUIVN",1,1
"350","5027-XWQHA",0.999999053329434,1
"351","1184-PJVDB",0.999999999999997,1
"352","9415-DPEWS",0.999999999998729,1
"353","7721-JXEAW",1.73036869757868e-05,1
"354","3473-XIIIT",1,1
"355","7893-IXHRQ",0.999070129302565,1
"356","9283-LZQOH",0.999999999999911,1
"357","7079-QRCBC",1,1
"358","5469-CTCWN",0.999999999820617,1
"359","2667-WYLWJ",0.0418396886483355,1
"360","6326-MTTXK",1,1
"361","2886-KEFUM",0.999999668732531,1
"362","9651-GTSAQ",0.999999679819354,1
"363","0637-YLETY",1,1
"364","1205-WNWPJ",0.999999998610784,1
"365","8387-MOJJT",0.999999999039761,1
"366","6032-KRXXO",0.999999999978388,1
"367","3092-IGHWF",0.982387765001764,1
"368","2058-DCJBE",0.999999999999942,1
"369","8593-WHYHV",1,1
"370","0107-YHINA",1,1
"371","8640-SDGKB",0.999999999999718,1
"372","4116-TZAQJ",0.999999999999983,1
"373","3877-JRJIP",0.999999999999351,1
"374","3198-VELRD",1,1
"375","7530-HDYDS",0.999999972066428,1
"376","9172-ANCRX",1,1
"377","4816-LXZYW",0.999999999999913,1
"378","4911-BANWH",0.999999998709023,1
"379","8496-EJAUI",0.999999997224373,1
"380","6990-YNRIO",0.999999999215756,1
"381","0621-TWIEM",0.999999998975466,1
"382","2485-ITVKB",0.999994966666031,1
"383","3669-OYSJI",0.99999999846485,1
"384","1612-EOHDH",0.999999846831003,1
"385","7054-LGEQW",0.999999924500064,1
"386","6770-XUAGN",0.96790246087457,1
"387","3143-ILDAL",0.999875062699562,1
"388","2484-DGXPZ",7.74960025745146e-07,1
"389","0420-BWTPW",0.994021665891374,1
"390","9614-RMGHA",0.999688488823764,1
"391","5054-IEXZT",0.999999999999397,1
"392","0348-SDKOL",0.999999951189636,1
"393","5419-KLXBN",0.999999999992183,1
"394","7615-ESMYF",0.999995720337834,1
"395","6845-RGTYS",0.99999999997298,1
"396","6481-OGDOO",0.998847791290034,1
"397","3753-TSEMP",1,1
"398","6298-QDFNH",0.999999999999917,1
"399","9734-UYXQI",0.99999999997844,1
"400","1084-UQCHV",0.999999999999802,1
"401","2955-BJZHG",0.999999999999952,1
"402","9300-RENDD",0.999999999999994,1
"403","2153-MREFK",0.999999999999862,1
"404","7802-EFKNY",0.999964586060654,1
"405","8035-BUYVG",0.517351312761727,1
"406","3023-GFLBR",0.999999999997917,1
"407","0524-IAVZO",0.999999999798416,1
"408","2514-GINMM",1,1
"409","8182-BJDSI",0.999999999999999,1
"410","2482-CZGBB",0.999999999999966,1
"411","0866-QLSIR",0.999923568777636,1
"412","6204-IEUXJ",0.999999999999934,1
"413","4529-CKBCL",1,1
"414","2506-CLAKW",1,1
"415","3571-RFHAR",0.999999998525725,1
"416","9578-VRMNM",0.999999999998781,1
"417","2672-DZUOY",0.999999193254584,1
"418","2884-GBPFB",0.999869067894691,1
"419","5136-KCKGI",0.999999999999768,1
"420","7854-FOKSF",0.999999999829938,1
"421","3325-FUYCG",1,1
"422","1323-OOEPC",0.999999996751225,1
"423","3707-GNWHM",1,1
"424","4277-PVRAN",0.999999999999998,1
"425","8178-EYZUO",0.999999999781731,1
"426","4446-BZKHU",0.99999999994804,1
"427","5028-GZLDO",1,1
"428","6849-WLEYG",0.176938808369335,1
"429","4659-NZRUF",0.999999999999976,1
"430","0431-APWVY",0.999999998613595,1
"431","4139-SUGLD",0.42239687987703,1
"432","2691-NZETQ",0.999999999999999,1
"433","5013-SBUIH",0.999999999999969,1
"434","7209-JCUDS",1,1
"435","2004-OCQXK",1,1
"436","2115-BFTIW",0.9999999999901,1
"437","0564-JJHGS",1,1
"438","0596-BQCEQ",0.999999973305085,1
"439","7613-LLQFO",0.999999999999991,1
"440","2640-PMGFL",0.999999999994893,1
"441","8740-XLHDR",0.999999248753293,1
"442","7120-RFMVS",0.999999999999999,1
"443","0268-QKIWO",0.361171208481022,1
"444","6979-ZNSFF",1,1
"445","4822-NGOCH",0.999999999999998,1
"446","2919-HBCJO",1,1
"447","4236-XPXAV",1,1
"448","7410-KTVFV",0.999999995357569,1
"449","8393-DLHGA",1,1
"450","0587-DMGBH",0.99999613539284,1
"451","3523-QRQLL",0.999999997162285,1
"452","3148-BLQJT",0.999672538009438,1
"453","6347-DCUIK",1,1
"454","7663-RGWBC",0.99999999974198,1
"455","4585-HETAI",0.999999999999954,1
"456","7526-BEZQB",1,1
"457","2108-YKQTY",0.999999803604843,1
"458","4918-QLLIW",0.999999999839015,1
"459","4112-LUEIZ",0.999999999999992,1
"460","4510-HIMLV",0.99999999999999,1
"461","2430-USGXP",1,1
"462","3834-XUIFC",1,1
"463","7599-FKVXZ",0.999999999999999,1
"464","5998-VVEJY",0.99999996562577,1
"465","8816-VXNZD",0.999999999999964,1
"466","1240-KNSEZ",0.99137057681685,1
"467","3716-BDVDB",1,1
"468","2839-RFSQE",0.999728647773198,1
"469","0968-GSIKN",0.999999999948085,1
"470","6771-XWBDM",0.999999999992697,1
"471","0684-AOSIH",1,1
"472","8260-NGFNY",0.999976380054203,1
"473","6598-RFFVI",0.781940185053759,1
"474","3594-UVONA",0.999999999894493,1
"475","5089-IFSDP",0.999999999900318,1
"476","0991-BRRFB",0.999987112282043,1
"477","9025-AOMKI",1,1
"478","7716-YTYHG",0.999998687917769,1
"479","4255-DDUOU",0.999927406707709,1
"480","5590-YRFJT",0.00516540126270344,1
"481","3677-TNKIO",0.999999999999685,1
"482","3329-WDIOK",0.999999999999392,1
"483","1915-IOFGU",0.999999999999973,1
"484","3045-XETSH",0.999999999999988,1
"485","2777-PHDEI",1,1
"486","4282-YMKNA",0.999999999999976,1
"487","3663-MITLP",0.999999999999999,1
"488","3737-GCSPV",1,1
"489","5108-ADXWO",0.999999999999476,1
"490","1567-DSCIC",1,1
"491","2150-UWTFY",0.999998614573089,1
"492","2683-BPJSO",0.999999999991311,1
"493","5445-PZWGX",0.999999999595769,1
"494","1043-YCUTE",2.421785625562e-13,1
"495","3814-MLAXC",0.999999999998349,1
"496","2187-LZGPL",0.999994313701768,1
"497","4013-TLDHQ",0.999999999999998,1
"498","6121-VZNQB",0.953997497107283,1
"499","5449-FIBXJ",0.999999999999983,1
"500","9837-BMCLM",0.999999999999989,1
"501","0137-UDEUO",0.994879141940531,1
"502","1455-UGQVH",1,1
"503","4603-JANFB",1,1
"504","3018-TFTSU",0.999999999999993,1
"505","3934-HXCFZ",0.999999999999998,1
"506","4355-HBJHH",0.996882840844152,1
"507","0318-QUUOB",1,1
"508","5520-FVEWJ",1,1
"509","3750-CKVKH",0.999999999999952,1
"510","2462-XIIJB",1,1
"511","7817-BOQPW",0.999999999999979,1
"512","8443-WVPSS",1,1
"513","6305-YLBMM",0.999963997568748,1
"514","0362-ZBZWJ",0.999999999996161,1
"515","7270-BDIOA",0.999999999999996,1
"516","9560-ARGQJ",0.999999999999989,1
"517","8714-EUHJO",0.999999999982436,1
"518","4432-ADRLB",0.999999999722349,1
"519","8993-PHFWD",0.999999960391999,1
"520","7330-WZLNC",0.999999999999998,1
"521","1449-XQEMT",0.999100855425207,1
"522","3669-LVWZB",0.9999999892969,1
"523","9725-SCPZG",1,1
"524","3943-KDREE",0.999999999607324,1
"525","4855-SNKMY",0.999997131537055,1
"526","8008-HAWED",0.999999993987733,1
"527","8292-TYSPY",0.999999971578548,1
"528","6653-CBBOM",1,1
"529","6101-IMRMM",1,1
"530","5980-NOPLP",0.999999980353792,1
"531","9874-QLCLH",1,1
"532","6000-APYLU",0.999999999993016,1
"533","0947-IDHRQ",0.999999999999924,1
"534","9048-JVYVF",0.999999999999729,1
"535","2794-XIMMO",0.947712296043148,1
"536","8382-SHQEH",1,1
"537","7845-URHJN",0.00118370482681801,1
"538","1981-INRFU",0.99999999999993,1
"539","8634-CILSZ",0.999916301066821,1
"540","9530-EHPOH",0.999999999992782,1
"541","3049-SOLAY",1,1
"542","8821-XNHVZ",0.999999999999978,1
"543","9564-KCLHR",0.999999999997712,1
"544","2082-CEFLT",0.99999999973881,1
"545","3143-JQEGI",0.999999999999999,1
"546","4919-IKATY",1,1
"547","9095-HFAFX",1,1
"548","2722-VOJQL",0.999999999804937,1
"549","5228-EXCET",0.999999999999998,1
"550","6331-LWDTQ",0.999999999999172,1
"551","3512-IZIKN",0.209743159246576,1
"552","8718-PTMEZ",0.998895098243082,1
"553","6437-UKHMV",0.999999999999904,1
"554","5536-SLHPM",0.878933886641659,1
"555","4614-NUVZD",0.999999999999997,1
"556","9572-MTILT",0.99999993190033,1
"557","9611-CTWIH",1,1
"558","0329-GTIAJ",1,1
"559","2225-ZRGSG",0.999649457327783,1
"560","7228-OMTPN",0.999999999999971,1
"561","3799-ISUZQ",0.99999999293317,1
"562","5143-WMWOG",0.999767945109441,1
"563","5510-BOIUJ",0.00418078385796422,1
"564","4471-KXAUH",0.999999843871912,1
"565","5196-SGOAK",0.999999999999573,1
"566","0363-QJVFX",1,1
"567","9840-DVNDC",0.999999999999998,1
"568","5883-GTGVD",1,1
"569","9507-EXLTT",0.999999999999999,1
"570","6017-PPLPX",0.999999999994013,1
"571","0378-NHQXU",0.999999999753179,1
"572","0568-ONFPC",0.999824719727241,1
"573","2968-SSGAA",1,1
"574","3538-WZPHD",0.999999693124085,1
"575","4905-JEFDW",0.999969205345594,1
"576","7881-INRLC",0.999999999994281,1
"577","6172-FECYY",0.999995160614343,1
"578","1522-VVDMG",1,1
"579","9185-TQCVP",0.999999999999923,1
"580","5685-IIXLY",0.999999999999992,1
"581","2027-OAQQC",0.999884724625289,1
"582","1555-DJEQW",0.999999971820812,1
"583","0519-XUZJU",0.999999999999989,1
"584","6338-AVWCY",0.999312771354031,1
"585","9445-SZLCH",0.999999999975178,1
"586","7568-PODML",0.999999999654474,1
"587","8364-TRMMK",0.999999999993436,1
"588","0871-URUWO",1,1
"589","3627-FCRDW",0.999999999880083,1
"590","7562-GSUHK",1,1
"591","4903-UYAVB",0.999962731996632,1
"592","6776-TLWOI",0.997775820382604,1
"593","4077-CROMM",0.999999999999999,1
"594","4789-KWMXN",0.99999999999979,1
"595","2867-UIMSS",1,1
"596","9681-OXGVC",1,1
"597","6521-YYTYI",1,1
"598","3751-KTZEL",0.999999999855079,1
"599","2530-ENDWQ",0.975917583241978,1
"600","9250-WYPLL",0.999999999999899,1
"601","8752-STIVR",0.999999999999995,1
"602","4558-FANTW",1,1
"603","8073-IJDCM",0.770320591311121,1
"604","2869-ADAWR",0.999999992946349,1
"605","3058-HJCUY",0.999999999999653,1
"606","0807-ZABDG",0.999999999939609,1
"607","6302-JGYRJ",0.999999999524444,1
"608","4351-QLCSU",0.999999999999783,1
"609","9728-FTTVZ",0.999999999994071,1
"610","5708-EVONK",0.999999784518878,1
"611","8708-XPXHZ",0.99999999996889,1
"612","7016-BPGEU",0.938182609748519,1
"613","5712-PTIWW",0.999999999999999,1
"614","2856-HYAPG",0.999999999999999,1
"615","4488-PSYCG",0.309920828738451,1
"616","6906-ANDWJ",0.999999999991044,1
"617","9210-IAHGH",0.999999999999998,1
"618","4415-IJZTP",1,1
"619","1465-VINDH",0.999999999999999,1
"620","7931-PXHFC",0.978840271573092,1
"621","4919-MOAVT",0.999999999999987,1
"622","1113-IUJYX",1,1
"623","4078-SAYYN",1,1
"624","9940-HPQPG",1,1
"625","2685-SREOM",0.999999999999985,1
"626","0402-CQAJN",0.999999999920195,1
"627","0295-PPHDO",1,1
"628","1195-OIYEJ",1,1
"629","7603-USHJS",0.999999999838022,1
"630","5570-PTWEH",0.999999999999956,1
"631","3976-BWUCK",0.999999999997803,1
"632","3585-ISXZP",1,1
"633","4174-LPGTI",0.995016875919786,1
"634","6304-IJFSQ",0.999999992904319,1
"635","0093-XWZFY",0.999999999999998,1
"636","1122-JWTJW",1,1
"637","8775-CEBBJ",0.999999603262957,1
"638","6713-OKOMC",0.436768047533742,0
"639","9763-GRSKD",0.998553415916652,0
"640","7469-LKBCI",4.76525561094467e-06,0
"641","3655-SNQYZ",0.218751457926269,0
"642","8191-XWSZG",3.75684233686441e-12,0
"643","8865-TNMNX",0.998623501619164,0
"644","5948-UJZLF",0.997725450715509,0
"645","7639-LIAYI",0.229359045199142,0
"646","8769-KKTPH",0.998809903743518,0
"647","5122-CYFXA",0.999999999999823,0
"648","3170-NMYVV",1.40025456301887e-15,0
"649","9919-YLNNG",0.999999972712066,0
"650","4808-YNLEU",0.771897000599676,0
"651","4767-HZZHQ",0.999946474703232,0
"652","6067-NGCEU",0.999899033888418,0
"653","6380-ARCEH",0.027052884958693,0
"654","3679-XASPY",0.159877065077047,0
"655","8597-CWYHH",0.999999967835507,0
"656","4549-ZDQYY",3.74055689009334e-05,0
"657","5712-AHQNN",0.995166977768606,0
"658","5256-SKJGO",1.07604444465062e-07,0
"659","3071-VBYPO",0.999999999999894,0
"660","9560-BBZXK",3.68194747400785e-06,0
"661","8402-OOOHJ",1.90664563663778e-12,0
"662","9445-ZUEQE",0.999999972875146,0
"663","6734-PSBAW",7.7673633058625e-15,0
"664","2876-GZYZC",0.999999998463697,0
